Id,WnvPresent
2140,0.2
2141,0.2
2142,0.2
2143,0.2
2144,0.2
2145,0.35
2146,0.3
2147,0.35
2148,0.3
2149,0.3
2150,0.3
2151,0.3
2152,0.3
2153,0.25
2154,0.2
2155,0.2
2156,0.2
2157,0.2
2158,0.2
2159,0.2
2160,0.2
2161,0.3
2162,0.2
2163,0.25
2164,0.2
2165,0.2
2166,0.2
2167,0.2
2168,0.2
2169,0.3
2170,0.2
2171,0.25
2172,0.2
2173,0.2
2174,0.2
2175,0.2
2176,0.2
2177,0.3
2178,0.2
2179,0.25
2180,0.2
2181,0.2
2182,0.2
2183,0.2
2184,0.2
2185,0.25
2186,0.2
2187,0.25
2188,0.2
2189,0.2
2190,0.2
2191,0.2
2192,0.2
2193,0.25
2194,0.2
2195,0.25
2196,0.2
2197,0.2
2198,0.2
2199,0.2
2200,0.2
2201,0.25
2202,0.2
2203,0.25
2204,0.2
2205,0.2
2206,0.2
2207,0.2
2208,0.2
2209,0.3
2210,0.25
2211,0.2
2212,0.2
2213,0.2
2214,0.2
2215,0.2
2216,0.2
2217,0.3
2218,0.3
2219,0.3
2220,0.3
2221,0.3
2222,0.3
2223,0.3
2224,0.3
2225,0.35
2226,0.3
2227,0.35
2228,0.3
2229,0.3
2230,0.3
2231,0.3
2232,0.3
2233,0.3
2234,0.25
2235,0.2
2236,0.2
2237,0.2
2238,0.2
2239,0.2
2240,0.2
2241,0.35
2242,0.3
2243,0.35
2244,0.3
2245,0.3
2246,0.3
2247,0.3
2248,0.3
2249,0.3
2250,0.25
2251,0.25
2252,0.2
2253,0.2
2254,0.2
2255,0.2
2256,0.2
2257,0.25
2258,0.2
2259,0.25
2260,0.2
2261,0.2
2262,0.2
2263,0.2
2264,0.2
2265,0.25
2266,0.3
2267,0.25
2268,0.25
2269,0.25
2270,0.25
2271,0.25
2272,0.25
2273,0.25
2274,0.2
2275,0.25
2276,0.2
2277,0.2
2278,0.2
2279,0.2
2280,0.2
2281,0.25
2282,0.2
2283,0.25
2284,0.2
2285,0.2
2286,0.2
2287,0.2
2288,0.2
2289,0.3
2290,0.3
2291,0.35
2292,0.3
2293,0.3
2294,0.3
2295,0.3
2296,0.3
2297,0.3
2298,0.2
2299,0.2
2300,0.2
2301,0.2
2302,0.2
2303,0.2
2304,0.2
2305,0.3
2306,0.25
2307,0.25
2308,0.2
2309,0.2
2310,0.2
2311,0.2
2312,0.2
2313,0.3
2314,0.2
2315,0.2
2316,0.2
2317,0.2
2318,0.2
2319,0.2
2320,0.2
2321,0.25
2322,0.3
2323,0.25
2324,0.2
2325,0.2
2326,0.2
2327,0.2
2328,0.2
2329,0.3
2330,0.25
2331,0.2
2332,0.2
2333,0.2
2334,0.2
2335,0.2
2336,0.2
2337,0.35
2338,0.3
2339,0.35
2340,0.3
2341,0.3
2342,0.3
2343,0.3
2344,0.3
2345,0.35
2346,0.3
2347,0.35
2348,0.3
2349,0.3
2350,0.3
2351,0.3
2352,0.3
2353,0.3
2354,0.25
2355,0.2
2356,0.2
2357,0.2
2358,0.2
2359,0.2
2360,0.2
2361,0.3
2362,0.2
2363,0.25
2364,0.2
2365,0.2
2366,0.2
2367,0.2
2368,0.2
2369,0.3
2370,0.25
2371,0.2
2372,0.2
2373,0.2
2374,0.2
2375,0.2
2376,0.2
2377,0.3
2378,0.2
2379,0.25
2380,0.2
2381,0.2
2382,0.2
2383,0.2
2384,0.2
2385,0.3
2386,0.25
2387,0.25
2388,0.2
2389,0.2
2390,0.2
2391,0.2
2392,0.2
2393,0.3
2394,0.3
2395,0.25
2396,0.25
2397,0.25
2398,0.25
2399,0.25
2400,0.25
2401,0.3
2402,0.3
2403,0.25
2404,0.25
2405,0.25
2406,0.25
2407,0.25
2408,0.25
2409,0.3
2410,0.15
2411,0.2
2412,0.2
2413,0.2
2414,0.2
2415,0.2
2416,0.2
2417,0.35
2418,0.35
2419,0.3
2420,0.25
2421,0.25
2422,0.25
2423,0.25
2424,0.25
2425,0.35
2426,0.3
2427,0.3
2428,0.25
2429,0.25
2430,0.25
2431,0.25
2432,0.25
2433,0.4
2434,0.3
2435,0.35
2436,0.3
2437,0.3
2438,0.3
2439,0.3
2440,0.3
2441,0.35
2442,0.25
2443,0.35
2444,0.3
2445,0.3
2446,0.3
2447,0.3
2448,0.3
2449,0.35
2450,0.25
2451,0.35
2452,0.3
2453,0.3
2454,0.3
2455,0.3
2456,0.3
2457,0.35
2458,0.25
2459,0.35
2460,0.3
2461,0.3
2462,0.3
2463,0.3
2464,0.3
2465,0.35
2466,0.25
2467,0.35
2468,0.3
2469,0.3
2470,0.3
2471,0.3
2472,0.3
2473,0.35
2474,0.25
2475,0.35
2476,0.3
2477,0.3
2478,0.3
2479,0.3
2480,0.3
2481,0.35
2482,0.25
2483,0.35
2484,0.3
2485,0.3
2486,0.3
2487,0.3
2488,0.3
2489,0.35
2490,0.25
2491,0.35
2492,0.3
2493,0.3
2494,0.3
2495,0.3
2496,0.3
2497,0.35
2498,0.25
2499,0.35
2500,0.25
2501,0.25
2502,0.25
2503,0.25
2504,0.25
2505,0.35
2506,0.25
2507,0.3
2508,0.3
2509,0.3
2510,0.3
2511,0.3
2512,0.3
2513,0.35
2514,0.25
2515,0.35
2516,0.3
2517,0.3
2518,0.3
2519,0.3
2520,0.3
2521,0.4
2522,0.35
2523,0.35
2524,0.35
2525,0.35
2526,0.35
2527,0.35
2528,0.35
2529,0.4
2530,0.3
2531,0.35
2532,0.3
2533,0.3
2534,0.3
2535,0.3
2536,0.3
2537,0.35
2538,0.3
2539,0.35
2540,0.25
2541,0.25
2542,0.25
2543,0.25
2544,0.25
2545,0.4
2546,0.3
2547,0.35
2548,0.3
2549,0.3
2550,0.3
2551,0.3
2552,0.3
2553,0.35
2554,0.25
2555,0.35
2556,0.3
2557,0.3
2558,0.3
2559,0.3
2560,0.3
2561,0.4
2562,0.3
2563,0.35
2564,0.3
2565,0.3
2566,0.3
2567,0.3
2568,0.3
2569,0.4
2570,0.3
2571,0.35
2572,0.3
2573,0.3
2574,0.3
2575,0.3
2576,0.3
2577,0.4
2578,0.3
2579,0.35
2580,0.3
2581,0.3
2582,0.3
2583,0.3
2584,0.3
2585,0.35
2586,0.3
2587,0.3
2588,0.25
2589,0.25
2590,0.25
2591,0.25
2592,0.25
2593,0.35
2594,0.3
2595,0.3
2596,0.25
2597,0.25
2598,0.25
2599,0.25
2600,0.25
2601,0.35
2602,0.3
2603,0.3
2604,0.25
2605,0.25
2606,0.25
2607,0.25
2608,0.25
2609,0.35
2610,0.3
2611,0.3
2612,0.3
2613,0.3
2614,0.3
2615,0.3
2616,0.3
2617,0.35
2618,0.3
2619,0.3
2620,0.3
2621,0.3
2622,0.3
2623,0.3
2624,0.3
2625,0.4
2626,0.35
2627,0.35
2628,0.35
2629,0.35
2630,0.35
2631,0.35
2632,0.35
2633,0.35
2634,0.3
2635,0.3
2636,0.25
2637,0.25
2638,0.25
2639,0.25
2640,0.25
2641,0.35
2642,0.25
2643,0.35
2644,0.25
2645,0.25
2646,0.25
2647,0.25
2648,0.25
2649,0.35
2650,0.25
2651,0.35
2652,0.3
2653,0.3
2654,0.3
2655,0.3
2656,0.3
2657,0.35
2658,0.3
2659,0.3
2660,0.25
2661,0.25
2662,0.25
2663,0.25
2664,0.25
2665,0.4
2666,0.3
2667,0.35
2668,0.3
2669,0.3
2670,0.3
2671,0.3
2672,0.3
2673,0.4
2674,0.35
2675,0.35
2676,0.35
2677,0.35
2678,0.35
2679,0.35
2680,0.35
2681,0.35
2682,0.3
2683,0.3
2684,0.25
2685,0.25
2686,0.25
2687,0.25
2688,0.25
2689,0.35
2690,0.25
2691,0.35
2692,0.3
2693,0.3
2694,0.3
2695,0.3
2696,0.3
2697,0.35
2698,0.25
2699,0.35
2700,0.3
2701,0.3
2702,0.3
2703,0.3
2704,0.3
2705,0.35
2706,0.3
2707,0.3
2708,0.25
2709,0.25
2710,0.25
2711,0.25
2712,0.25
2713,0.4
2714,0.3
2715,0.35
2716,0.3
2717,0.3
2718,0.3
2719,0.3
2720,0.3
2721,0.35
2722,0.3
2723,0.3
2724,0.3
2725,0.3
2726,0.3
2727,0.3
2728,0.3
2729,0.4
2730,0.3
2731,0.35
2732,0.3
2733,0.3
2734,0.3
2735,0.3
2736,0.3
2737,0.35
2738,0.25
2739,0.3
2740,0.3
2741,0.3
2742,0.3
2743,0.3
2744,0.3
2745,0.35
2746,0.25
2747,0.35
2748,0.3
2749,0.3
2750,0.3
2751,0.3
2752,0.3
2753,0.4
2754,0.4
2755,0.25
2756,0.25
2757,0.35
2758,0.3
2759,0.3
2760,0.3
2761,0.3
2762,0.3
2763,0.35
2764,0.3
2765,0.3
2766,0.25
2767,0.25
2768,0.25
2769,0.25
2770,0.25
2771,0.4
2772,0.3
2773,0.35
2774,0.3
2775,0.3
2776,0.3
2777,0.3
2778,0.3
2779,0.4
2780,0.3
2781,0.3
2782,0.35
2783,0.3
2784,0.3
2785,0.3
2786,0.3
2787,0.3
2788,0.4
2789,0.3
2790,0.35
2791,0.3
2792,0.3
2793,0.3
2794,0.3
2795,0.3
2796,0.35
2797,0.35
2798,0.3
2799,0.25
2800,0.25
2801,0.25
2802,0.25
2803,0.25
2804,0.4
2805,0.3
2806,0.35
2807,0.3
2808,0.3
2809,0.3
2810,0.3
2811,0.3
2812,0.35
2813,0.3
2814,0.3
2815,0.3
2816,0.3
2817,0.3
2818,0.3
2819,0.3
2820,0.4
2821,0.3
2822,0.35
2823,0.3
2824,0.3
2825,0.3
2826,0.3
2827,0.3
2828,0.35
2829,0.25
2830,0.35
2831,0.3
2832,0.3
2833,0.3
2834,0.3
2835,0.3
2836,0.35
2837,0.25
2838,0.35
2839,0.3
2840,0.3
2841,0.3
2842,0.3
2843,0.3
2844,0.35
2845,0.3
2846,0.3
2847,0.3
2848,0.3
2849,0.3
2850,0.3
2851,0.3
2852,0.35
2853,0.25
2854,0.3
2855,0.25
2856,0.25
2857,0.25
2858,0.25
2859,0.25
2860,0.35
2861,0.25
2862,0.35
2863,0.3
2864,0.3
2865,0.3
2866,0.3
2867,0.3
2868,0.35
2869,0.3
2870,0.3
2871,0.3
2872,0.3
2873,0.3
2874,0.3
2875,0.3
2876,0.35
2877,0.25
2878,0.3
2879,0.3
2880,0.3
2881,0.3
2882,0.3
2883,0.3
2884,0.35
2885,0.25
2886,0.35
2887,0.3
2888,0.3
2889,0.3
2890,0.3
2891,0.3
2892,0.35
2893,0.3
2894,0.3
2895,0.3
2896,0.3
2897,0.3
2898,0.3
2899,0.3
2900,0.4
2901,0.3
2902,0.35
2903,0.3
2904,0.3
2905,0.3
2906,0.3
2907,0.3
2908,0.35
2909,0.25
2910,0.35
2911,0.3
2912,0.3
2913,0.3
2914,0.3
2915,0.3
2916,0.35
2917,0.3
2918,0.3
2919,0.3
2920,0.3
2921,0.3
2922,0.3
2923,0.3
2924,0.3
2925,0.35
2926,0.25
2927,0.35
2928,0.3
2929,0.3
2930,0.3
2931,0.3
2932,0.3
2933,0.35
2934,0.3
2935,0.3
2936,0.3
2937,0.3
2938,0.3
2939,0.3
2940,0.3
2941,0.35
2942,0.25
2943,0.35
2944,0.3
2945,0.3
2946,0.3
2947,0.3
2948,0.3
2949,0.4
2950,0.3
2951,0.35
2952,0.3
2953,0.3
2954,0.3
2955,0.3
2956,0.3
2957,0.35
2958,0.3
2959,0.3
2960,0.25
2961,0.25
2962,0.25
2963,0.25
2964,0.25
2965,0.35
2966,0.25
2967,0.35
2968,0.3
2969,0.3
2970,0.3
2971,0.3
2972,0.3
2973,0.35
2974,0.25
2975,0.35
2976,0.3
2977,0.3
2978,0.3
2979,0.3
2980,0.3
2981,0.35
2982,0.3
2983,0.3
2984,0.25
2985,0.25
2986,0.25
2987,0.25
2988,0.25
2989,0.35
2990,0.25
2991,0.35
2992,0.3
2993,0.3
2994,0.3
2995,0.3
2996,0.3
2997,0.35
2998,0.3
2999,0.3
3000,0.3
3001,0.3
3002,0.3
3003,0.3
3004,0.3
3005,0.35
3006,0.3
3007,0.3
3008,0.3
3009,0.3
3010,0.3
3011,0.3
3012,0.3
3013,0.35
3014,0.25
3015,0.35
3016,0.25
3017,0.25
3018,0.25
3019,0.25
3020,0.25
3021,0.35
3022,0.25
3023,0.35
3024,0.25
3025,0.25
3026,0.25
3027,0.25
3028,0.25
3029,0.35
3030,0.25
3031,0.35
3032,0.3
3033,0.3
3034,0.3
3035,0.3
3036,0.3
3037,0.35
3038,0.3
3039,0.3
3040,0.3
3041,0.3
3042,0.3
3043,0.3
3044,0.3
3045,0.35
3046,0.25
3047,0.35
3048,0.25
3049,0.25
3050,0.25
3051,0.25
3052,0.25
3053,0.35
3054,0.3
3055,0.3
3056,0.3
3057,0.3
3058,0.3
3059,0.3
3060,0.3
3061,0.35
3062,0.25
3063,0.35
3064,0.25
3065,0.25
3066,0.25
3067,0.25
3068,0.25
3069,0.35
3070,0.3
3071,0.35
3072,0.3
3073,0.3
3074,0.3
3075,0.3
3076,0.3
3077,0.35
3078,0.25
3079,0.35
3080,0.3
3081,0.3
3082,0.3
3083,0.3
3084,0.3
3085,0.35
3086,0.25
3087,0.35
3088,0.3
3089,0.3
3090,0.3
3091,0.3
3092,0.3
3093,0.35
3094,0.25
3095,0.3
3096,0.25
3097,0.25
3098,0.25
3099,0.25
3100,0.25
3101,0.35
3102,0.25
3103,0.35
3104,0.3
3105,0.3
3106,0.3
3107,0.3
3108,0.3
3109,0.35
3110,0.25
3111,0.35
3112,0.25
3113,0.25
3114,0.25
3115,0.25
3116,0.25
3117,0.35
3118,0.25
3119,0.35
3120,0.3
3121,0.3
3122,0.3
3123,0.3
3124,0.3
3125,0.35
3126,0.25
3127,0.3
3128,0.25
3129,0.25
3130,0.25
3131,0.25
3132,0.25
3133,0.35
3134,0.25
3135,0.3
3136,0.25
3137,0.25
3138,0.25
3139,0.25
3140,0.25
3141,0.35
3142,0.25
3143,0.3
3144,0.25
3145,0.25
3146,0.25
3147,0.25
3148,0.25
3149,0.35
3150,0.25
3151,0.35
3152,0.25
3153,0.25
3154,0.25
3155,0.25
3156,0.25
3157,0.35
3158,0.25
3159,0.3
3160,0.25
3161,0.25
3162,0.25
3163,0.25
3164,0.25
3165,0.35
3166,0.25
3167,0.35
3168,0.3
3169,0.3
3170,0.3
3171,0.3
3172,0.3
3173,0.35
3174,0.3
3175,0.3
3176,0.3
3177,0.3
3178,0.3
3179,0.3
3180,0.3
3181,0.35
3182,0.3
3183,0.3
3184,0.3
3185,0.3
3186,0.3
3187,0.3
3188,0.3
3189,0.4
3190,0.35
3191,0.35
3192,0.35
3193,0.35
3194,0.35
3195,0.35
3196,0.35
3197,0.4
3198,0.35
3199,0.35
3200,0.35
3201,0.35
3202,0.35
3203,0.35
3204,0.35
3205,0.4
3206,0.35
3207,0.35
3208,0.35
3209,0.35
3210,0.35
3211,0.35
3212,0.35
3213,0.4
3214,0.35
3215,0.35
3216,0.35
3217,0.35
3218,0.35
3219,0.35
3220,0.35
3221,0.4
3222,0.35
3223,0.35
3224,0.35
3225,0.35
3226,0.35
3227,0.35
3228,0.35
3229,0.35
3230,0.25
3231,0.35
3232,0.3
3233,0.3
3234,0.3
3235,0.3
3236,0.3
3237,0.35
3238,0.25
3239,0.35
3240,0.3
3241,0.3
3242,0.3
3243,0.3
3244,0.3
3245,0.4
3246,0.35
3247,0.35
3248,0.35
3249,0.35
3250,0.35
3251,0.35
3252,0.35
3253,0.35
3254,0.25
3255,0.35
3256,0.3
3257,0.3
3258,0.3
3259,0.3
3260,0.3
3261,0.35
3262,0.25
3263,0.3
3264,0.3
3265,0.3
3266,0.3
3267,0.3
3268,0.3
3269,0.35
3270,0.25
3271,0.3
3272,0.25
3273,0.25
3274,0.25
3275,0.25
3276,0.25
3277,0.4
3278,0.35
3279,0.35
3280,0.35
3281,0.35
3282,0.35
3283,0.35
3284,0.35
3285,0.35
3286,0.25
3287,0.35
3288,0.3
3289,0.3
3290,0.3
3291,0.3
3292,0.3
3293,0.35
3294,0.25
3295,0.35
3296,0.3
3297,0.3
3298,0.3
3299,0.3
3300,0.3
3301,0.4
3302,0.35
3303,0.35
3304,0.35
3305,0.35
3306,0.35
3307,0.35
3308,0.35
3309,0.4
3310,0.35
3311,0.35
3312,0.35
3313,0.35
3314,0.35
3315,0.35
3316,0.35
3317,0.4
3318,0.3
3319,0.35
3320,0.3
3321,0.3
3322,0.3
3323,0.3
3324,0.3
3325,0.35
3326,0.3
3327,0.3
3328,0.3
3329,0.3
3330,0.3
3331,0.3
3332,0.3
3333,0.4
3334,0.35
3335,0.35
3336,0.35
3337,0.35
3338,0.35
3339,0.35
3340,0.35
3341,0.35
3342,0.25
3343,0.35
3344,0.3
3345,0.3
3346,0.3
3347,0.3
3348,0.3
3349,0.4
3350,0.3
3351,0.35
3352,0.3
3353,0.3
3354,0.3
3355,0.3
3356,0.3
3357,0.35
3358,0.35
3359,0.35
3360,0.35
3361,0.35
3362,0.35
3363,0.3
3364,0.3
3365,0.25
3366,0.25
3367,0.25
3368,0.25
3369,0.25
3370,0.4
3371,0.35
3372,0.35
3373,0.4
3374,0.4
3375,0.4
3376,0.4
3377,0.4
3378,0.35
3379,0.25
3380,0.35
3381,0.3
3382,0.3
3383,0.3
3384,0.3
3385,0.3
3386,0.35
3387,0.25
3388,0.35
3389,0.3
3390,0.3
3391,0.3
3392,0.3
3393,0.3
3394,0.35
3395,0.25
3396,0.35
3397,0.3
3398,0.3
3399,0.3
3400,0.3
3401,0.3
3402,0.4
3403,0.35
3404,0.35
3405,0.35
3406,0.35
3407,0.35
3408,0.35
3409,0.35
3410,0.4
3411,0.35
3412,0.35
3413,0.35
3414,0.35
3415,0.35
3416,0.35
3417,0.35
3418,0.35
3419,0.25
3420,0.35
3421,0.3
3422,0.3
3423,0.3
3424,0.3
3425,0.3
3426,0.4
3427,0.3
3428,0.35
3429,0.3
3430,0.3
3431,0.3
3432,0.3
3433,0.3
3434,0.35
3435,0.3
3436,0.3
3437,0.3
3438,0.3
3439,0.3
3440,0.3
3441,0.3
3442,0.35
3443,0.3
3444,0.3
3445,0.25
3446,0.25
3447,0.25
3448,0.25
3449,0.25
3450,0.4
3451,0.3
3452,0.35
3453,0.3
3454,0.3
3455,0.3
3456,0.3
3457,0.3
3458,0.35
3459,0.35
3460,0.3
3461,0.25
3462,0.25
3463,0.25
3464,0.25
3465,0.25
3466,0.35
3467,0.25
3468,0.35
3469,0.25
3470,0.25
3471,0.25
3472,0.25
3473,0.25
3474,0.4
3475,0.35
3476,0.35
3477,0.35
3478,0.35
3479,0.35
3480,0.35
3481,0.35
3482,0.35
3483,0.3
3484,0.3
3485,0.25
3486,0.25
3487,0.25
3488,0.25
3489,0.25
3490,0.4
3491,0.35
3492,0.35
3493,0.35
3494,0.35
3495,0.35
3496,0.35
3497,0.35
3498,0.4
3499,0.35
3500,0.35
3501,0.35
3502,0.35
3503,0.35
3504,0.35
3505,0.35
3506,0.35
3507,0.3
3508,0.3
3509,0.3
3510,0.3
3511,0.3
3512,0.3
3513,0.3
3514,0.4
3515,0.25
3516,0.35
3517,0.3
3518,0.3
3519,0.3
3520,0.3
3521,0.3
3522,0.35
3523,0.25
3524,0.35
3525,0.3
3526,0.3
3527,0.3
3528,0.3
3529,0.3
3530,0.35
3531,0.25
3532,0.35
3533,0.3
3534,0.3
3535,0.3
3536,0.3
3537,0.3
3538,0.35
3539,0.3
3540,0.3
3541,0.25
3542,0.25
3543,0.25
3544,0.25
3545,0.25
3546,0.4
3547,0.3
3548,0.35
3549,0.3
3550,0.3
3551,0.3
3552,0.3
3553,0.3
3554,0.35
3555,0.3
3556,0.3
3557,0.25
3558,0.25
3559,0.25
3560,0.25
3561,0.25
3562,0.35
3563,0.35
3564,0.3
3565,0.25
3566,0.25
3567,0.25
3568,0.25
3569,0.25
3570,0.4
3571,0.3
3572,0.35
3573,0.3
3574,0.3
3575,0.3
3576,0.3
3577,0.3
3578,0.35
3579,0.25
3580,0.35
3581,0.3
3582,0.3
3583,0.3
3584,0.3
3585,0.3
3586,0.4
3587,0.3
3588,0.35
3589,0.3
3590,0.3
3591,0.3
3592,0.3
3593,0.3
3594,0.35
3595,0.25
3596,0.35
3597,0.25
3598,0.25
3599,0.25
3600,0.25
3601,0.25
3602,0.35
3603,0.25
3604,0.35
3605,0.25
3606,0.25
3607,0.25
3608,0.25
3609,0.25
3610,0.35
3611,0.3
3612,0.3
3613,0.3
3614,0.3
3615,0.3
3616,0.3
3617,0.3
3618,0.35
3619,0.25
3620,0.3
3621,0.3
3622,0.3
3623,0.3
3624,0.3
3625,0.3
3626,0.35
3627,0.25
3628,0.35
3629,0.3
3630,0.3
3631,0.3
3632,0.3
3633,0.3
3634,0.35
3635,0.4
3636,0.35
3637,0.35
3638,0.35
3639,0.35
3640,0.35
3641,0.35
3642,0.35
3643,0.4
3644,0.35
3645,0.35
3646,0.35
3647,0.35
3648,0.35
3649,0.35
3650,0.35
3651,0.4
3652,0.45
3653,0.4
3654,0.35
3655,0.35
3656,0.35
3657,0.35
3658,0.35
3659,0.4
3660,0.45
3661,0.35
3662,0.35
3663,0.35
3664,0.35
3665,0.35
3666,0.35
3667,0.4
3668,0.45
3669,0.35
3670,0.35
3671,0.35
3672,0.35
3673,0.35
3674,0.35
3675,0.4
3676,0.45
3677,0.4
3678,0.35
3679,0.35
3680,0.35
3681,0.35
3682,0.35
3683,0.4
3684,0.45
3685,0.35
3686,0.35
3687,0.35
3688,0.35
3689,0.35
3690,0.35
3691,0.4
3692,0.45
3693,0.4
3694,0.35
3695,0.35
3696,0.35
3697,0.35
3698,0.35
3699,0.4
3700,0.45
3701,0.35
3702,0.35
3703,0.35
3704,0.35
3705,0.35
3706,0.35
3707,0.4
3708,0.45
3709,0.35
3710,0.35
3711,0.35
3712,0.35
3713,0.35
3714,0.35
3715,0.4
3716,0.45
3717,0.4
3718,0.35
3719,0.35
3720,0.35
3721,0.35
3722,0.35
3723,0.35
3724,0.4
3725,0.35
3726,0.35
3727,0.35
3728,0.35
3729,0.35
3730,0.35
3731,0.4
3732,0.45
3733,0.35
3734,0.35
3735,0.35
3736,0.35
3737,0.35
3738,0.35
3739,0.4
3740,0.45
3741,0.4
3742,0.4
3743,0.4
3744,0.4
3745,0.4
3746,0.35
3747,0.4
3748,0.45
3749,0.4
3750,0.35
3751,0.35
3752,0.35
3753,0.35
3754,0.35
3755,0.4
3756,0.45
3757,0.4
3758,0.35
3759,0.35
3760,0.35
3761,0.35
3762,0.35
3763,0.4
3764,0.45
3765,0.4
3766,0.35
3767,0.35
3768,0.35
3769,0.35
3770,0.35
3771,0.4
3772,0.45
3773,0.4
3774,0.35
3775,0.35
3776,0.35
3777,0.35
3778,0.35
3779,0.4
3780,0.45
3781,0.4
3782,0.35
3783,0.35
3784,0.35
3785,0.35
3786,0.35
3787,0.4
3788,0.45
3789,0.4
3790,0.35
3791,0.35
3792,0.35
3793,0.35
3794,0.35
3795,0.4
3796,0.45
3797,0.4
3798,0.35
3799,0.35
3800,0.35
3801,0.35
3802,0.35
3803,0.4
3804,0.4
3805,0.35
3806,0.35
3807,0.35
3808,0.35
3809,0.35
3810,0.35
3811,0.4
3812,0.35
3813,0.35
3814,0.35
3815,0.35
3816,0.35
3817,0.35
3818,0.35
3819,0.4
3820,0.4
3821,0.35
3822,0.35
3823,0.35
3824,0.35
3825,0.35
3826,0.35
3827,0.4
3828,0.35
3829,0.35
3830,0.35
3831,0.35
3832,0.35
3833,0.35
3834,0.35
3835,0.4
3836,0.4
3837,0.35
3838,0.35
3839,0.35
3840,0.35
3841,0.35
3842,0.35
3843,0.4
3844,0.45
3845,0.4
3846,0.4
3847,0.4
3848,0.4
3849,0.4
3850,0.35
3851,0.4
3852,0.4
3853,0.35
3854,0.35
3855,0.35
3856,0.35
3857,0.35
3858,0.35
3859,0.4
3860,0.45
3861,0.4
3862,0.35
3863,0.35
3864,0.35
3865,0.35
3866,0.35
3867,0.4
3868,0.45
3869,0.35
3870,0.35
3871,0.35
3872,0.35
3873,0.35
3874,0.35
3875,0.4
3876,0.35
3877,0.35
3878,0.35
3879,0.35
3880,0.35
3881,0.35
3882,0.35
3883,0.4
3884,0.45
3885,0.4
3886,0.35
3887,0.35
3888,0.35
3889,0.35
3890,0.35
3891,0.4
3892,0.45
3893,0.4
3894,0.4
3895,0.4
3896,0.4
3897,0.4
3898,0.35
3899,0.4
3900,0.4
3901,0.35
3902,0.35
3903,0.35
3904,0.35
3905,0.35
3906,0.35
3907,0.4
3908,0.45
3909,0.4
3910,0.35
3911,0.35
3912,0.35
3913,0.35
3914,0.35
3915,0.4
3916,0.45
3917,0.35
3918,0.35
3919,0.35
3920,0.35
3921,0.35
3922,0.35
3923,0.4
3924,0.4
3925,0.35
3926,0.35
3927,0.35
3928,0.35
3929,0.35
3930,0.35
3931,0.4
3932,0.45
3933,0.4
3934,0.35
3935,0.35
3936,0.35
3937,0.35
3938,0.35
3939,0.4
3940,0.4
3941,0.35
3942,0.35
3943,0.35
3944,0.35
3945,0.35
3946,0.35
3947,0.4
3948,0.45
3949,0.4
3950,0.35
3951,0.35
3952,0.35
3953,0.35
3954,0.35
3955,0.35
3956,0.4
3957,0.35
3958,0.35
3959,0.35
3960,0.35
3961,0.35
3962,0.35
3963,0.4
3964,0.45
3965,0.4
3966,0.35
3967,0.35
3968,0.35
3969,0.35
3970,0.35
3971,0.4
3972,0.45
3973,0.4
3974,0.35
3975,0.35
3976,0.35
3977,0.35
3978,0.35
3979,0.4
3980,0.4
3981,0.35
3982,0.35
3983,0.35
3984,0.35
3985,0.35
3986,0.35
3987,0.4
3988,0.45
3989,0.4
3990,0.35
3991,0.35
3992,0.35
3993,0.35
3994,0.35
3995,0.4
3996,0.45
3997,0.4
3998,0.35
3999,0.35
4000,0.35
4001,0.35
4002,0.35
4003,0.4
4004,0.45
4005,0.4
4006,0.35
4007,0.35
4008,0.35
4009,0.35
4010,0.35
4011,0.4
4012,0.35
4013,0.35
4014,0.35
4015,0.35
4016,0.35
4017,0.35
4018,0.35
4019,0.4
4020,0.45
4021,0.4
4022,0.35
4023,0.35
4024,0.35
4025,0.35
4026,0.35
4027,0.35
4028,0.4
4029,0.35
4030,0.35
4031,0.35
4032,0.35
4033,0.35
4034,0.35
4035,0.4
4036,0.45
4037,0.4
4038,0.35
4039,0.35
4040,0.35
4041,0.35
4042,0.35
4043,0.4
4044,0.45
4045,0.4
4046,0.35
4047,0.35
4048,0.35
4049,0.35
4050,0.35
4051,0.4
4052,0.45
4053,0.4
4054,0.35
4055,0.35
4056,0.35
4057,0.35
4058,0.35
4059,0.4
4060,0.35
4061,0.35
4062,0.35
4063,0.35
4064,0.35
4065,0.35
4066,0.35
4067,0.35
4068,0.4
4069,0.35
4070,0.35
4071,0.35
4072,0.35
4073,0.35
4074,0.35
4075,0.4
4076,0.45
4077,0.4
4078,0.35
4079,0.35
4080,0.35
4081,0.35
4082,0.35
4083,0.4
4084,0.4
4085,0.35
4086,0.35
4087,0.35
4088,0.35
4089,0.35
4090,0.35
4091,0.35
4092,0.4
4093,0.35
4094,0.35
4095,0.35
4096,0.35
4097,0.35
4098,0.35
4099,0.4
4100,0.45
4101,0.35
4102,0.35
4103,0.35
4104,0.35
4105,0.35
4106,0.35
4107,0.4
4108,0.35
4109,0.35
4110,0.35
4111,0.35
4112,0.35
4113,0.35
4114,0.35
4115,0.4
4116,0.45
4117,0.4
4118,0.35
4119,0.35
4120,0.35
4121,0.35
4122,0.35
4123,0.4
4124,0.45
4125,0.35
4126,0.35
4127,0.35
4128,0.35
4129,0.35
4130,0.35
4131,0.4
4132,0.35
4133,0.35
4134,0.35
4135,0.35
4136,0.35
4137,0.35
