Id,WnvPresent
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.0
2202,0.0
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.0
2216,0.0
2217,0.0
2218,0.0
2219,0.0
2220,0.0
2221,0.0
2222,0.0
2223,0.0
2224,0.0
2225,0.0
2226,0.0
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.0
2240,0.0
2241,0.0
2242,0.0
2243,0.0
2244,0.0
2245,0.0
2246,0.0
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.0
2264,0.0
2265,0.0
2266,0.0
2267,0.0
2268,0.0
2269,0.0
2270,0.0
2271,0.0
2272,0.0
2273,0.0
2274,0.0
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.0
2338,0.0
2339,0.0
2340,0.0
2341,0.0
2342,0.0
2343,0.0
2344,0.0
2345,0.0
2346,0.0
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.0
2360,0.0
2361,0.0
2362,0.0
2363,0.0
2364,0.0
2365,0.0
2366,0.0
2367,0.0
2368,0.0
2369,0.0
2370,0.0
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.0
2384,0.0
2385,0.0
2386,0.0
2387,0.0
2388,0.0
2389,0.0
2390,0.0
2391,0.0
2392,0.0
2393,0.0
2394,0.0
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.0
2408,0.0
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.3
2418,0.15
2419,0.3
2420,0.3
2421,0.3
2422,0.3
2423,0.3
2424,0.3
2425,0.3
2426,0.15
2427,0.3
2428,0.3
2429,0.3
2430,0.3
2431,0.3
2432,0.3
2433,0.2
2434,0.15
2435,0.2
2436,0.2
2437,0.2
2438,0.2
2439,0.2
2440,0.2
2441,0.25
2442,0.2
2443,0.2
2444,0.25
2445,0.25
2446,0.25
2447,0.25
2448,0.25
2449,0.25
2450,0.2
2451,0.2
2452,0.25
2453,0.25
2454,0.25
2455,0.25
2456,0.25
2457,0.25
2458,0.2
2459,0.2
2460,0.2
2461,0.2
2462,0.2
2463,0.2
2464,0.2
2465,0.25
2466,0.2
2467,0.2
2468,0.25
2469,0.25
2470,0.25
2471,0.25
2472,0.25
2473,0.25
2474,0.2
2475,0.2
2476,0.2
2477,0.2
2478,0.2
2479,0.2
2480,0.2
2481,0.25
2482,0.2
2483,0.25
2484,0.25
2485,0.25
2486,0.25
2487,0.25
2488,0.25
2489,0.25
2490,0.15
2491,0.2
2492,0.2
2493,0.2
2494,0.2
2495,0.2
2496,0.2
2497,0.25
2498,0.2
2499,0.2
2500,0.2
2501,0.2
2502,0.2
2503,0.2
2504,0.2
2505,0.3
2506,0.15
2507,0.3
2508,0.3
2509,0.3
2510,0.3
2511,0.3
2512,0.3
2513,0.25
2514,0.15
2515,0.2
2516,0.2
2517,0.2
2518,0.2
2519,0.2
2520,0.2
2521,0.2
2522,0.2
2523,0.2
2524,0.2
2525,0.2
2526,0.2
2527,0.2
2528,0.2
2529,0.2
2530,0.15
2531,0.2
2532,0.2
2533,0.2
2534,0.2
2535,0.2
2536,0.2
2537,0.25
2538,0.2
2539,0.2
2540,0.2
2541,0.2
2542,0.2
2543,0.2
2544,0.2
2545,0.2
2546,0.15
2547,0.2
2548,0.2
2549,0.2
2550,0.2
2551,0.2
2552,0.2
2553,0.25
2554,0.15
2555,0.2
2556,0.2
2557,0.2
2558,0.2
2559,0.2
2560,0.2
2561,0.2
2562,0.15
2563,0.2
2564,0.2
2565,0.2
2566,0.2
2567,0.2
2568,0.2
2569,0.2
2570,0.15
2571,0.2
2572,0.2
2573,0.2
2574,0.2
2575,0.2
2576,0.2
2577,0.2
2578,0.15
2579,0.2
2580,0.2
2581,0.2
2582,0.2
2583,0.2
2584,0.2
2585,0.3
2586,0.15
2587,0.3
2588,0.3
2589,0.3
2590,0.3
2591,0.3
2592,0.3
2593,0.3
2594,0.15
2595,0.3
2596,0.3
2597,0.3
2598,0.3
2599,0.3
2600,0.3
2601,0.3
2602,0.15
2603,0.3
2604,0.3
2605,0.3
2606,0.3
2607,0.3
2608,0.3
2609,0.3
2610,0.15
2611,0.3
2612,0.3
2613,0.3
2614,0.3
2615,0.3
2616,0.3
2617,0.3
2618,0.15
2619,0.3
2620,0.3
2621,0.3
2622,0.3
2623,0.3
2624,0.3
2625,0.15
2626,0.15
2627,0.15
2628,0.15
2629,0.15
2630,0.15
2631,0.15
2632,0.15
2633,0.3
2634,0.15
2635,0.3
2636,0.3
2637,0.3
2638,0.3
2639,0.3
2640,0.3
2641,0.25
2642,0.2
2643,0.2
2644,0.25
2645,0.25
2646,0.25
2647,0.25
2648,0.25
2649,0.2
2650,0.15
2651,0.2
2652,0.2
2653,0.2
2654,0.2
2655,0.2
2656,0.2
2657,0.3
2658,0.15
2659,0.3
2660,0.3
2661,0.3
2662,0.3
2663,0.3
2664,0.3
2665,0.2
2666,0.15
2667,0.2
2668,0.2
2669,0.2
2670,0.2
2671,0.2
2672,0.2
2673,0.2
2674,0.2
2675,0.15
2676,0.2
2677,0.2
2678,0.2
2679,0.2
2680,0.2
2681,0.3
2682,0.15
2683,0.3
2684,0.3
2685,0.3
2686,0.3
2687,0.3
2688,0.3
2689,0.25
2690,0.2
2691,0.2
2692,0.2
2693,0.2
2694,0.2
2695,0.2
2696,0.2
2697,0.25
2698,0.2
2699,0.2
2700,0.2
2701,0.2
2702,0.2
2703,0.2
2704,0.2
2705,0.3
2706,0.15
2707,0.3
2708,0.3
2709,0.3
2710,0.3
2711,0.3
2712,0.3
2713,0.2
2714,0.15
2715,0.2
2716,0.2
2717,0.2
2718,0.2
2719,0.2
2720,0.2
2721,0.3
2722,0.15
2723,0.3
2724,0.3
2725,0.3
2726,0.3
2727,0.3
2728,0.3
2729,0.2
2730,0.2
2731,0.2
2732,0.2
2733,0.2
2734,0.2
2735,0.2
2736,0.2
2737,0.3
2738,0.15
2739,0.3
2740,0.3
2741,0.3
2742,0.3
2743,0.3
2744,0.3
2745,0.25
2746,0.15
2747,0.2
2748,0.25
2749,0.25
2750,0.25
2751,0.25
2752,0.25
2753,0.2
2754,0.2
2755,0.2
2756,0.2
2757,0.2
2758,0.2
2759,0.2
2760,0.2
2761,0.2
2762,0.2
2763,0.3
2764,0.15
2765,0.3
2766,0.3
2767,0.3
2768,0.3
2769,0.3
2770,0.3
2771,0.2
2772,0.2
2773,0.2
2774,0.2
2775,0.2
2776,0.2
2777,0.2
2778,0.2
2779,0.2
2780,0.15
2781,0.15
2782,0.2
2783,0.2
2784,0.2
2785,0.2
2786,0.2
2787,0.2
2788,0.2
2789,0.15
2790,0.2
2791,0.2
2792,0.2
2793,0.2
2794,0.2
2795,0.2
2796,0.3
2797,0.15
2798,0.3
2799,0.3
2800,0.3
2801,0.3
2802,0.3
2803,0.3
2804,0.2
2805,0.2
2806,0.2
2807,0.2
2808,0.2
2809,0.2
2810,0.2
2811,0.2
2812,0.3
2813,0.15
2814,0.3
2815,0.3
2816,0.3
2817,0.3
2818,0.3
2819,0.3
2820,0.2
2821,0.15
2822,0.2
2823,0.2
2824,0.2
2825,0.2
2826,0.2
2827,0.2
2828,0.2
2829,0.15
2830,0.2
2831,0.2
2832,0.2
2833,0.2
2834,0.2
2835,0.2
2836,0.2
2837,0.2
2838,0.2
2839,0.2
2840,0.2
2841,0.2
2842,0.2
2843,0.2
2844,0.3
2845,0.15
2846,0.3
2847,0.3
2848,0.3
2849,0.3
2850,0.3
2851,0.3
2852,0.3
2853,0.15
2854,0.3
2855,0.3
2856,0.3
2857,0.3
2858,0.3
2859,0.3
2860,0.25
2861,0.15
2862,0.2
2863,0.2
2864,0.2
2865,0.2
2866,0.2
2867,0.2
2868,0.3
2869,0.15
2870,0.3
2871,0.3
2872,0.3
2873,0.3
2874,0.3
2875,0.3
2876,0.3
2877,0.15
2878,0.3
2879,0.3
2880,0.3
2881,0.3
2882,0.3
2883,0.3
2884,0.25
2885,0.2
2886,0.2
2887,0.25
2888,0.25
2889,0.25
2890,0.25
2891,0.25
2892,0.3
2893,0.15
2894,0.3
2895,0.3
2896,0.3
2897,0.3
2898,0.3
2899,0.3
2900,0.2
2901,0.15
2902,0.2
2903,0.2
2904,0.2
2905,0.2
2906,0.2
2907,0.2
2908,0.25
2909,0.2
2910,0.2
2911,0.2
2912,0.2
2913,0.2
2914,0.2
2915,0.2
2916,0.3
2917,0.15
2918,0.15
2919,0.3
2920,0.3
2921,0.3
2922,0.3
2923,0.3
2924,0.3
2925,0.25
2926,0.15
2927,0.2
2928,0.25
2929,0.25
2930,0.25
2931,0.25
2932,0.25
2933,0.3
2934,0.15
2935,0.3
2936,0.3
2937,0.3
2938,0.3
2939,0.3
2940,0.3
2941,0.25
2942,0.2
2943,0.2
2944,0.2
2945,0.2
2946,0.2
2947,0.2
2948,0.2
2949,0.2
2950,0.15
2951,0.2
2952,0.2
2953,0.2
2954,0.2
2955,0.2
2956,0.2
2957,0.3
2958,0.15
2959,0.3
2960,0.3
2961,0.3
2962,0.3
2963,0.3
2964,0.3
2965,0.25
2966,0.2
2967,0.2
2968,0.2
2969,0.2
2970,0.2
2971,0.2
2972,0.2
2973,0.2
2974,0.15
2975,0.2
2976,0.2
2977,0.2
2978,0.2
2979,0.2
2980,0.2
2981,0.3
2982,0.15
2983,0.3
2984,0.3
2985,0.3
2986,0.3
2987,0.3
2988,0.3
2989,0.2
2990,0.2
2991,0.2
2992,0.2
2993,0.2
2994,0.2
2995,0.2
2996,0.2
2997,0.3
2998,0.15
2999,0.3
3000,0.3
3001,0.3
3002,0.3
3003,0.3
3004,0.3
3005,0.3
3006,0.15
3007,0.3
3008,0.3
3009,0.3
3010,0.3
3011,0.3
3012,0.3
3013,0.2
3014,0.15
3015,0.2
3016,0.2
3017,0.2
3018,0.2
3019,0.2
3020,0.2
3021,0.2
3022,0.15
3023,0.2
3024,0.2
3025,0.2
3026,0.2
3027,0.2
3028,0.2
3029,0.2
3030,0.15
3031,0.2
3032,0.2
3033,0.2
3034,0.2
3035,0.2
3036,0.2
3037,0.3
3038,0.15
3039,0.3
3040,0.3
3041,0.3
3042,0.3
3043,0.3
3044,0.3
3045,0.2
3046,0.15
3047,0.2
3048,0.2
3049,0.2
3050,0.2
3051,0.2
3052,0.2
3053,0.3
3054,0.15
3055,0.3
3056,0.3
3057,0.3
3058,0.3
3059,0.3
3060,0.3
3061,0.2
3062,0.15
3063,0.2
3064,0.2
3065,0.2
3066,0.2
3067,0.2
3068,0.2
3069,0.2
3070,0.15
3071,0.2
3072,0.2
3073,0.2
3074,0.2
3075,0.2
3076,0.2
3077,0.2
3078,0.15
3079,0.2
3080,0.2
3081,0.2
3082,0.2
3083,0.2
3084,0.2
3085,0.25
3086,0.15
3087,0.25
3088,0.25
3089,0.25
3090,0.25
3091,0.25
3092,0.25
3093,0.3
3094,0.15
3095,0.3
3096,0.3
3097,0.3
3098,0.3
3099,0.3
3100,0.3
3101,0.25
3102,0.2
3103,0.25
3104,0.25
3105,0.25
3106,0.25
3107,0.25
3108,0.25
3109,0.25
3110,0.15
3111,0.25
3112,0.25
3113,0.25
3114,0.25
3115,0.25
3116,0.25
3117,0.25
3118,0.15
3119,0.25
3120,0.25
3121,0.25
3122,0.25
3123,0.25
3124,0.25
3125,0.3
3126,0.15
3127,0.3
3128,0.3
3129,0.3
3130,0.3
3131,0.3
3132,0.3
3133,0.3
3134,0.15
3135,0.3
3136,0.3
3137,0.3
3138,0.3
3139,0.3
3140,0.3
3141,0.3
3142,0.15
3143,0.3
3144,0.3
3145,0.3
3146,0.3
3147,0.3
3148,0.3
3149,0.25
3150,0.15
3151,0.2
3152,0.2
3153,0.2
3154,0.2
3155,0.2
3156,0.2
3157,0.3
3158,0.15
3159,0.3
3160,0.3
3161,0.3
3162,0.3
3163,0.3
3164,0.3
3165,0.2
3166,0.15
3167,0.2
3168,0.2
3169,0.2
3170,0.2
3171,0.2
3172,0.2
3173,0.3
3174,0.15
3175,0.3
3176,0.3
3177,0.3
3178,0.3
3179,0.3
3180,0.3
3181,0.3
3182,0.15
3183,0.3
3184,0.3
3185,0.3
3186,0.3
3187,0.3
3188,0.3
3189,0.15
3190,0.15
3191,0.15
3192,0.15
3193,0.15
3194,0.15
3195,0.15
3196,0.15
3197,0.15
3198,0.15
3199,0.15
3200,0.15
3201,0.15
3202,0.15
3203,0.15
3204,0.15
3205,0.15
3206,0.15
3207,0.15
3208,0.15
3209,0.15
3210,0.15
3211,0.15
3212,0.15
3213,0.15
3214,0.15
3215,0.15
3216,0.15
3217,0.15
3218,0.15
3219,0.15
3220,0.15
3221,0.15
3222,0.15
3223,0.15
3224,0.15
3225,0.15
3226,0.15
3227,0.15
3228,0.15
3229,0.25
3230,0.15
3231,0.2
3232,0.25
3233,0.25
3234,0.25
3235,0.25
3236,0.25
3237,0.25
3238,0.15
3239,0.2
3240,0.25
3241,0.25
3242,0.25
3243,0.25
3244,0.25
3245,0.15
3246,0.15
3247,0.15
3248,0.15
3249,0.15
3250,0.15
3251,0.15
3252,0.15
3253,0.25
3254,0.15
3255,0.2
3256,0.25
3257,0.25
3258,0.25
3259,0.25
3260,0.25
3261,0.3
3262,0.15
3263,0.3
3264,0.3
3265,0.3
3266,0.3
3267,0.3
3268,0.3
3269,0.3
3270,0.15
3271,0.3
3272,0.3
3273,0.3
3274,0.3
3275,0.3
3276,0.3
3277,0.15
3278,0.15
3279,0.15
3280,0.15
3281,0.15
3282,0.15
3283,0.15
3284,0.15
3285,0.25
3286,0.15
3287,0.25
3288,0.25
3289,0.25
3290,0.25
3291,0.25
3292,0.25
3293,0.25
3294,0.15
3295,0.25
3296,0.25
3297,0.25
3298,0.25
3299,0.25
3300,0.25
3301,0.15
3302,0.15
3303,0.15
3304,0.15
3305,0.15
3306,0.15
3307,0.15
3308,0.15
3309,0.15
3310,0.15
3311,0.15
3312,0.15
3313,0.15
3314,0.15
3315,0.15
3316,0.15
3317,0.2
3318,0.2
3319,0.2
3320,0.2
3321,0.2
3322,0.2
3323,0.2
3324,0.2
3325,0.3
3326,0.15
3327,0.3
3328,0.3
3329,0.3
3330,0.3
3331,0.3
3332,0.3
3333,0.2
3334,0.2
3335,0.15
3336,0.15
3337,0.15
3338,0.15
3339,0.15
3340,0.15
3341,0.25
3342,0.15
3343,0.2
3344,0.25
3345,0.25
3346,0.25
3347,0.25
3348,0.25
3349,0.2
3350,0.15
3351,0.2
3352,0.2
3353,0.2
3354,0.2
3355,0.2
3356,0.2
3357,0.3
3358,0.3
3359,0.3
3360,0.15
3361,0.15
3362,0.15
3363,0.3
3364,0.3
3365,0.3
3366,0.3
3367,0.3
3368,0.3
3369,0.3
3370,0.15
3371,0.15
3372,0.15
3373,0.15
3374,0.15
3375,0.15
3376,0.15
3377,0.15
3378,0.25
3379,0.15
3380,0.2
3381,0.2
3382,0.2
3383,0.2
3384,0.2
3385,0.2
3386,0.25
3387,0.2
3388,0.2
3389,0.2
3390,0.2
3391,0.2
3392,0.2
3393,0.2
3394,0.25
3395,0.15
3396,0.2
3397,0.2
3398,0.2
3399,0.2
3400,0.2
3401,0.2
3402,0.15
3403,0.15
3404,0.15
3405,0.15
3406,0.15
3407,0.15
3408,0.15
3409,0.15
3410,0.15
3411,0.15
3412,0.15
3413,0.15
3414,0.15
3415,0.15
3416,0.15
3417,0.15
3418,0.25
3419,0.15
3420,0.2
3421,0.25
3422,0.25
3423,0.25
3424,0.25
3425,0.25
3426,0.2
3427,0.2
3428,0.2
3429,0.2
3430,0.2
3431,0.2
3432,0.2
3433,0.2
3434,0.3
3435,0.15
3436,0.3
3437,0.3
3438,0.3
3439,0.3
3440,0.3
3441,0.3
3442,0.3
3443,0.15
3444,0.3
3445,0.3
3446,0.3
3447,0.3
3448,0.3
3449,0.3
3450,0.2
3451,0.2
3452,0.2
3453,0.2
3454,0.2
3455,0.2
3456,0.2
3457,0.2
3458,0.3
3459,0.15
3460,0.3
3461,0.3
3462,0.3
3463,0.3
3464,0.3
3465,0.3
3466,0.2
3467,0.15
3468,0.2
3469,0.2
3470,0.2
3471,0.2
3472,0.2
3473,0.2
3474,0.15
3475,0.15
3476,0.15
3477,0.15
3478,0.15
3479,0.15
3480,0.15
3481,0.15
3482,0.3
3483,0.15
3484,0.3
3485,0.3
3486,0.3
3487,0.3
3488,0.3
3489,0.3
3490,0.15
3491,0.15
3492,0.15
3493,0.15
3494,0.15
3495,0.15
3496,0.15
3497,0.15
3498,0.15
3499,0.15
3500,0.15
3501,0.15
3502,0.15
3503,0.15
3504,0.15
3505,0.15
3506,0.3
3507,0.15
3508,0.3
3509,0.3
3510,0.3
3511,0.3
3512,0.3
3513,0.3
3514,0.2
3515,0.2
3516,0.2
3517,0.2
3518,0.2
3519,0.2
3520,0.2
3521,0.2
3522,0.2
3523,0.15
3524,0.2
3525,0.2
3526,0.2
3527,0.2
3528,0.2
3529,0.2
3530,0.25
3531,0.2
3532,0.2
3533,0.25
3534,0.25
3535,0.25
3536,0.25
3537,0.25
3538,0.3
3539,0.15
3540,0.3
3541,0.3
3542,0.3
3543,0.3
3544,0.3
3545,0.3
3546,0.2
3547,0.15
3548,0.2
3549,0.2
3550,0.2
3551,0.2
3552,0.2
3553,0.2
3554,0.3
3555,0.15
3556,0.3
3557,0.3
3558,0.3
3559,0.3
3560,0.3
3561,0.3
3562,0.3
3563,0.15
3564,0.3
3565,0.3
3566,0.3
3567,0.3
3568,0.3
3569,0.3
3570,0.2
3571,0.15
3572,0.2
3573,0.2
3574,0.2
3575,0.2
3576,0.2
3577,0.2
3578,0.25
3579,0.15
3580,0.2
3581,0.25
3582,0.2
3583,0.25
3584,0.25
3585,0.25
3586,0.2
3587,0.2
3588,0.2
3589,0.2
3590,0.2
3591,0.2
3592,0.2
3593,0.2
3594,0.2
3595,0.15
3596,0.2
3597,0.2
3598,0.2
3599,0.2
3600,0.2
3601,0.2
3602,0.2
3603,0.15
3604,0.2
3605,0.2
3606,0.2
3607,0.2
3608,0.2
3609,0.2
3610,0.3
3611,0.15
3612,0.3
3613,0.3
3614,0.3
3615,0.3
3616,0.3
3617,0.3
3618,0.3
3619,0.15
3620,0.3
3621,0.3
3622,0.3
3623,0.3
3624,0.3
3625,0.3
3626,0.25
3627,0.2
3628,0.25
3629,0.25
3630,0.25
3631,0.25
3632,0.25
3633,0.25
3634,0.0
3635,0.0
3636,0.0
3637,0.0
3638,0.0
3639,0.0
3640,0.0
3641,0.0
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.0
3655,0.0
3656,0.0
3657,0.0
3658,0.0
3659,0.0
3660,0.0
3661,0.0
3662,0.0
3663,0.0
3664,0.0
3665,0.0
3666,0.0
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.0
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.0
3703,0.0
3704,0.0
3705,0.0
3706,0.0
3707,0.0
3708,0.0
3709,0.0
3710,0.0
3711,0.0
3712,0.0
3713,0.0
3714,0.0
3715,0.0
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.0
3732,0.0
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.0
3738,0.0
3739,0.0
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.0
3751,0.0
3752,0.0
3753,0.0
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.0
3775,0.0
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.0
3782,0.0
3783,0.0
3784,0.0
3785,0.0
3786,0.0
3787,0.0
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.0
3799,0.0
3800,0.0
3801,0.0
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.0
3811,0.0
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.0
3823,0.0
3824,0.0
3825,0.0
3826,0.0
3827,0.0
3828,0.0
3829,0.0
3830,0.0
3831,0.0
3832,0.0
3833,0.0
3834,0.0
3835,0.0
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.0
3847,0.0
3848,0.0
3849,0.0
3850,0.0
3851,0.0
3852,0.0
3853,0.0
3854,0.0
3855,0.0
3856,0.0
3857,0.0
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.0
3871,0.0
3872,0.0
3873,0.0
3874,0.0
3875,0.0
3876,0.0
3877,0.0
3878,0.0
3879,0.0
3880,0.0
3881,0.0
3882,0.0
3883,0.0
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.0
3907,0.0
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.0
3919,0.0
3920,0.0
3921,0.0
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.0
3931,0.0
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.0
3947,0.0
3948,0.0
3949,0.0
3950,0.0
3951,0.0
3952,0.0
3953,0.0
3954,0.0
3955,0.0
3956,0.0
3957,0.0
3958,0.0
3959,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3965,0.0
3966,0.0
3967,0.0
3968,0.0
3969,0.0
3970,0.0
3971,0.0
3972,0.0
3973,0.0
3974,0.0
3975,0.0
3976,0.0
3977,0.0
3978,0.0
3979,0.0
3980,0.0
3981,0.0
3982,0.0
3983,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.0
3998,0.0
3999,0.0
4000,0.0
4001,0.0
4002,0.0
4003,0.0
4004,0.0
4005,0.0
4006,0.0
4007,0.0
4008,0.0
4009,0.0
4010,0.0
4011,0.0
4012,0.0
4013,0.0
4014,0.0
4015,0.0
4016,0.0
4017,0.0
4018,0.0
4019,0.0
4020,0.0
4021,0.0
4022,0.0
4023,0.0
4024,0.0
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.0
4030,0.0
4031,0.0
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.0
4039,0.0
4040,0.0
4041,0.0
4042,0.0
4043,0.0
4044,0.0
4045,0.0
4046,0.0
4047,0.0
4048,0.0
4049,0.0
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.0
4059,0.0
4060,0.0
4061,0.0
4062,0.0
4063,0.0
4064,0.0
4065,0.0
4066,0.0
4067,0.0
4068,0.0
4069,0.0
4070,0.0
4071,0.0
4072,0.0
4073,0.0
4074,0.0
4075,0.0
4076,0.0
4077,0.0
4078,0.0
4079,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4084,0.0
4085,0.0
4086,0.0
4087,0.0
4088,0.0
4089,0.0
4090,0.0
4091,0.0
4092,0.0
4093,0.0
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.0
4103,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4110,0.0
4111,0.0
4112,0.0
4113,0.0
4114,0.0
4115,0.0
4116,0.0
4117,0.0
4118,0.0
4119,0.0
4120,0.0
4121,0.0
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.0
4132,0.0
4133,0.0
4134,0.0
4135,0.0
4136,0.0
4137,0.0
