Id,WnvPresent
2140,0.3
2141,0.3
2142,0.3
2143,0.3
2144,0.3
2145,0.8
2146,0.8
2147,0.8
2148,0.8
2149,0.8
2150,0.8
2151,0.8
2152,0.8
2153,0.7
2154,0.7
2155,0.7
2156,0.7
2157,0.7
2158,0.7
2159,0.7
2160,0.7
2161,0.7
2162,0.7
2163,0.7
2164,0.7
2165,0.7
2166,0.7
2167,0.7
2168,0.7
2169,0.75
2170,0.75
2171,0.75
2172,0.75
2173,0.75
2174,0.75
2175,0.75
2176,0.75
2177,0.7
2178,0.7
2179,0.7
2180,0.7
2181,0.7
2182,0.7
2183,0.7
2184,0.7
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.0
2194,0.0
2195,0.0
2196,0.0
2197,0.0
2198,0.0
2199,0.0
2200,0.0
2201,0.55
2202,0.55
2203,0.55
2204,0.55
2205,0.55
2206,0.55
2207,0.55
2208,0.55
2209,0.5
2210,0.5
2211,0.5
2212,0.5
2213,0.5
2214,0.5
2215,0.5
2216,0.5
2217,0.05
2218,0.05
2219,0.05
2220,0.05
2221,0.05
2222,0.05
2223,0.05
2224,0.05
2225,0.05
2226,0.05
2227,0.05
2228,0.05
2229,0.05
2230,0.05
2231,0.05
2232,0.05
2233,0.05
2234,0.05
2235,0.05
2236,0.05
2237,0.05
2238,0.05
2239,0.05
2240,0.05
2241,0.75
2242,0.75
2243,0.75
2244,0.75
2245,0.75
2246,0.75
2247,0.75
2248,0.75
2249,0.15
2250,0.15
2251,0.15
2252,0.15
2253,0.15
2254,0.15
2255,0.15
2256,0.15
2257,0.25
2258,0.25
2259,0.25
2260,0.25
2261,0.25
2262,0.25
2263,0.25
2264,0.25
2265,0.05
2266,0.05
2267,0.05
2268,0.05
2269,0.05
2270,0.05
2271,0.05
2272,0.05
2273,0.75
2274,0.75
2275,0.75
2276,0.75
2277,0.75
2278,0.75
2279,0.75
2280,0.75
2281,0.25
2282,0.25
2283,0.25
2284,0.25
2285,0.25
2286,0.25
2287,0.25
2288,0.25
2289,0.3
2290,0.3
2291,0.3
2292,0.3
2293,0.3
2294,0.3
2295,0.3
2296,0.3
2297,0.75
2298,0.75
2299,0.75
2300,0.75
2301,0.75
2302,0.75
2303,0.75
2304,0.75
2305,0.15
2306,0.15
2307,0.15
2308,0.15
2309,0.15
2310,0.15
2311,0.15
2312,0.15
2313,0.55
2314,0.55
2315,0.55
2316,0.55
2317,0.55
2318,0.55
2319,0.55
2320,0.55
2321,0.15
2322,0.15
2323,0.15
2324,0.15
2325,0.15
2326,0.15
2327,0.15
2328,0.15
2329,0.1
2330,0.1
2331,0.1
2332,0.1
2333,0.1
2334,0.1
2335,0.1
2336,0.1
2337,0.95
2338,0.95
2339,0.95
2340,0.95
2341,0.95
2342,0.95
2343,0.95
2344,0.95
2345,0.55
2346,0.55
2347,0.55
2348,0.55
2349,0.55
2350,0.55
2351,0.55
2352,0.55
2353,0.4
2354,0.4
2355,0.4
2356,0.4
2357,0.4
2358,0.4
2359,0.4
2360,0.4
2361,0.55
2362,0.55
2363,0.55
2364,0.55
2365,0.55
2366,0.55
2367,0.55
2368,0.55
2369,0.1
2370,0.1
2371,0.1
2372,0.1
2373,0.1
2374,0.1
2375,0.1
2376,0.1
2377,0.25
2378,0.25
2379,0.25
2380,0.25
2381,0.25
2382,0.25
2383,0.25
2384,0.25
2385,0.15
2386,0.15
2387,0.15
2388,0.15
2389,0.15
2390,0.15
2391,0.15
2392,0.15
2393,0.65
2394,0.65
2395,0.65
2396,0.65
2397,0.65
2398,0.65
2399,0.65
2400,0.65
2401,0.6
2402,0.6
2403,0.6
2404,0.6
2405,0.6
2406,0.6
2407,0.6
2408,0.6
2409,0.7
2410,0.7
2411,0.7
2412,0.7
2413,0.7
2414,0.7
2415,0.7
2416,0.7
2417,0.8
2418,0.8
2419,0.8
2420,0.8
2421,0.8
2422,0.8
2423,0.8
2424,0.8
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.65
2434,0.65
2435,0.65
2436,0.65
2437,0.65
2438,0.65
2439,0.65
2440,0.65
2441,0.3
2442,0.3
2443,0.3
2444,0.3
2445,0.3
2446,0.3
2447,0.3
2448,0.3
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.2
2458,0.2
2459,0.2
2460,0.2
2461,0.2
2462,0.2
2463,0.2
2464,0.2
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.5
2474,0.5
2475,0.5
2476,0.5
2477,0.5
2478,0.5
2479,0.5
2480,0.5
2481,0.35
2482,0.35
2483,0.35
2484,0.35
2485,0.35
2486,0.35
2487,0.35
2488,0.35
2489,0.75
2490,0.75
2491,0.75
2492,0.75
2493,0.75
2494,0.75
2495,0.75
2496,0.75
2497,0.2
2498,0.2
2499,0.2
2500,0.2
2501,0.2
2502,0.2
2503,0.2
2504,0.2
2505,0.45
2506,0.45
2507,0.45
2508,0.45
2509,0.45
2510,0.45
2511,0.45
2512,0.45
2513,0.7
2514,0.7
2515,0.7
2516,0.7
2517,0.7
2518,0.7
2519,0.7
2520,0.7
2521,0.2
2522,0.2
2523,0.2
2524,0.2
2525,0.2
2526,0.2
2527,0.2
2528,0.2
2529,0.6
2530,0.6
2531,0.6
2532,0.6
2533,0.6
2534,0.6
2535,0.6
2536,0.6
2537,0.0
2538,0.0
2539,0.0
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.0
2552,0.0
2553,0.25
2554,0.25
2555,0.25
2556,0.25
2557,0.25
2558,0.25
2559,0.25
2560,0.25
2561,0.45
2562,0.45
2563,0.45
2564,0.45
2565,0.45
2566,0.45
2567,0.45
2568,0.45
2569,0.65
2570,0.65
2571,0.65
2572,0.65
2573,0.65
2574,0.65
2575,0.65
2576,0.65
2577,0.6
2578,0.6
2579,0.6
2580,0.6
2581,0.6
2582,0.6
2583,0.6
2584,0.6
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.2
2594,0.2
2595,0.2
2596,0.2
2597,0.2
2598,0.2
2599,0.2
2600,0.2
2601,0.45
2602,0.45
2603,0.45
2604,0.45
2605,0.45
2606,0.45
2607,0.45
2608,0.45
2609,0.2
2610,0.2
2611,0.2
2612,0.2
2613,0.2
2614,0.2
2615,0.2
2616,0.2
2617,0.35
2618,0.35
2619,0.35
2620,0.35
2621,0.35
2622,0.35
2623,0.35
2624,0.35
2625,0.3
2626,0.3
2627,0.3
2628,0.3
2629,0.3
2630,0.3
2631,0.3
2632,0.3
2633,0.5
2634,0.5
2635,0.5
2636,0.5
2637,0.5
2638,0.5
2639,0.5
2640,0.5
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.0
2648,0.0
2649,0.2
2650,0.2
2651,0.2
2652,0.2
2653,0.2
2654,0.2
2655,0.2
2656,0.2
2657,0.2
2658,0.2
2659,0.2
2660,0.2
2661,0.2
2662,0.2
2663,0.2
2664,0.2
2665,0.45
2666,0.45
2667,0.45
2668,0.45
2669,0.45
2670,0.45
2671,0.45
2672,0.45
2673,0.0
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.0
2680,0.0
2681,0.0
2682,0.0
2683,0.0
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.2
2690,0.2
2691,0.2
2692,0.2
2693,0.2
2694,0.2
2695,0.2
2696,0.2
2697,0.35
2698,0.35
2699,0.35
2700,0.35
2701,0.35
2702,0.35
2703,0.35
2704,0.35
2705,0.0
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.65
2714,0.65
2715,0.65
2716,0.65
2717,0.65
2718,0.65
2719,0.65
2720,0.65
2721,0.25
2722,0.25
2723,0.25
2724,0.25
2725,0.25
2726,0.25
2727,0.25
2728,0.25
2729,0.55
2730,0.55
2731,0.55
2732,0.55
2733,0.55
2734,0.55
2735,0.55
2736,0.55
2737,0.55
2738,0.55
2739,0.55
2740,0.55
2741,0.55
2742,0.55
2743,0.55
2744,0.55
2745,0.35
2746,0.35
2747,0.35
2748,0.35
2749,0.35
2750,0.35
2751,0.35
2752,0.35
2753,0.1
2754,0.1
2755,0.1
2756,0.1
2757,0.1
2758,0.1
2759,0.1
2760,0.1
2761,0.1
2762,0.1
2763,0.35
2764,0.35
2765,0.35
2766,0.35
2767,0.35
2768,0.35
2769,0.35
2770,0.35
2771,0.2
2772,0.2
2773,0.2
2774,0.2
2775,0.2
2776,0.2
2777,0.2
2778,0.2
2779,0.65
2780,0.65
2781,0.65
2782,0.65
2783,0.65
2784,0.65
2785,0.65
2786,0.65
2787,0.65
2788,0.35
2789,0.35
2790,0.35
2791,0.35
2792,0.35
2793,0.35
2794,0.35
2795,0.35
2796,0.65
2797,0.65
2798,0.65
2799,0.65
2800,0.65
2801,0.65
2802,0.65
2803,0.65
2804,0.65
2805,0.65
2806,0.65
2807,0.65
2808,0.65
2809,0.65
2810,0.65
2811,0.65
2812,0.05
2813,0.05
2814,0.05
2815,0.05
2816,0.05
2817,0.05
2818,0.05
2819,0.05
2820,0.3
2821,0.3
2822,0.3
2823,0.3
2824,0.3
2825,0.3
2826,0.3
2827,0.3
2828,0.2
2829,0.2
2830,0.2
2831,0.2
2832,0.2
2833,0.2
2834,0.2
2835,0.2
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.0
2842,0.0
2843,0.0
2844,0.1
2845,0.1
2846,0.1
2847,0.1
2848,0.1
2849,0.1
2850,0.1
2851,0.1
2852,0.3
2853,0.3
2854,0.3
2855,0.3
2856,0.3
2857,0.3
2858,0.3
2859,0.3
2860,0.3
2861,0.3
2862,0.3
2863,0.3
2864,0.3
2865,0.3
2866,0.3
2867,0.3
2868,0.05
2869,0.05
2870,0.05
2871,0.05
2872,0.05
2873,0.05
2874,0.05
2875,0.05
2876,0.25
2877,0.25
2878,0.25
2879,0.25
2880,0.25
2881,0.25
2882,0.25
2883,0.25
2884,0.4
2885,0.4
2886,0.4
2887,0.4
2888,0.4
2889,0.4
2890,0.4
2891,0.4
2892,0.7
2893,0.7
2894,0.7
2895,0.7
2896,0.7
2897,0.7
2898,0.7
2899,0.7
2900,0.45
2901,0.45
2902,0.45
2903,0.45
2904,0.45
2905,0.45
2906,0.45
2907,0.45
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.0
2916,0.5
2917,0.5
2918,0.5
2919,0.5
2920,0.5
2921,0.5
2922,0.5
2923,0.5
2924,0.5
2925,0.3
2926,0.3
2927,0.3
2928,0.3
2929,0.3
2930,0.3
2931,0.3
2932,0.3
2933,0.2
2934,0.2
2935,0.2
2936,0.2
2937,0.2
2938,0.2
2939,0.2
2940,0.2
2941,0.4
2942,0.4
2943,0.4
2944,0.4
2945,0.4
2946,0.4
2947,0.4
2948,0.4
2949,0.5
2950,0.5
2951,0.5
2952,0.5
2953,0.5
2954,0.5
2955,0.5
2956,0.5
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,0.0
2966,0.0
2967,0.0
2968,0.0
2969,0.0
2970,0.0
2971,0.0
2972,0.0
2973,0.3
2974,0.3
2975,0.3
2976,0.3
2977,0.3
2978,0.3
2979,0.3
2980,0.3
2981,0.55
2982,0.55
2983,0.55
2984,0.55
2985,0.55
2986,0.55
2987,0.55
2988,0.55
2989,0.3
2990,0.3
2991,0.3
2992,0.3
2993,0.3
2994,0.3
2995,0.3
2996,0.3
2997,0.5
2998,0.5
2999,0.5
3000,0.5
3001,0.5
3002,0.5
3003,0.5
3004,0.5
3005,0.35
3006,0.35
3007,0.35
3008,0.35
3009,0.35
3010,0.35
3011,0.35
3012,0.35
3013,0.45
3014,0.45
3015,0.45
3016,0.45
3017,0.45
3018,0.45
3019,0.45
3020,0.45
3021,0.7
3022,0.7
3023,0.7
3024,0.7
3025,0.7
3026,0.7
3027,0.7
3028,0.7
3029,0.05
3030,0.05
3031,0.05
3032,0.05
3033,0.05
3034,0.05
3035,0.05
3036,0.05
3037,0.3
3038,0.3
3039,0.3
3040,0.3
3041,0.3
3042,0.3
3043,0.3
3044,0.3
3045,0.35
3046,0.35
3047,0.35
3048,0.35
3049,0.35
3050,0.35
3051,0.35
3052,0.35
3053,0.45
3054,0.45
3055,0.45
3056,0.45
3057,0.45
3058,0.45
3059,0.45
3060,0.45
3061,0.0
3062,0.0
3063,0.0
3064,0.0
3065,0.0
3066,0.0
3067,0.0
3068,0.0
3069,0.45
3070,0.45
3071,0.45
3072,0.45
3073,0.45
3074,0.45
3075,0.45
3076,0.45
3077,0.35
3078,0.35
3079,0.35
3080,0.35
3081,0.35
3082,0.35
3083,0.35
3084,0.35
3085,0.45
3086,0.45
3087,0.45
3088,0.45
3089,0.45
3090,0.45
3091,0.45
3092,0.45
3093,0.1
3094,0.1
3095,0.1
3096,0.1
3097,0.1
3098,0.1
3099,0.1
3100,0.1
3101,0.0
3102,0.0
3103,0.0
3104,0.0
3105,0.0
3106,0.0
3107,0.0
3108,0.0
3109,0.55
3110,0.55
3111,0.55
3112,0.55
3113,0.55
3114,0.55
3115,0.55
3116,0.55
3117,0.05
3118,0.05
3119,0.05
3120,0.05
3121,0.05
3122,0.05
3123,0.05
3124,0.05
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.0
3130,0.0
3131,0.0
3132,0.0
3133,0.1
3134,0.1
3135,0.1
3136,0.1
3137,0.1
3138,0.1
3139,0.1
3140,0.1
3141,0.5
3142,0.5
3143,0.5
3144,0.5
3145,0.5
3146,0.5
3147,0.5
3148,0.5
3149,0.75
3150,0.75
3151,0.75
3152,0.75
3153,0.75
3154,0.75
3155,0.75
3156,0.75
3157,0.05
3158,0.05
3159,0.05
3160,0.05
3161,0.05
3162,0.05
3163,0.05
3164,0.05
3165,0.7
3166,0.7
3167,0.7
3168,0.7
3169,0.7
3170,0.7
3171,0.7
3172,0.7
3173,0.55
3174,0.55
3175,0.55
3176,0.55
3177,0.55
3178,0.55
3179,0.55
3180,0.55
3181,0.15
3182,0.15
3183,0.15
3184,0.15
3185,0.15
3186,0.15
3187,0.15
3188,0.15
3189,0.3
3190,0.3
3191,0.3
3192,0.3
3193,0.3
3194,0.3
3195,0.3
3196,0.3
3197,0.1
3198,0.1
3199,0.1
3200,0.1
3201,0.1
3202,0.1
3203,0.1
3204,0.1
3205,0.15
3206,0.15
3207,0.15
3208,0.15
3209,0.15
3210,0.15
3211,0.15
3212,0.15
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.0
3224,0.0
3225,0.0
3226,0.0
3227,0.0
3228,0.0
3229,0.15
3230,0.15
3231,0.15
3232,0.15
3233,0.15
3234,0.15
3235,0.15
3236,0.15
3237,0.65
3238,0.65
3239,0.65
3240,0.65
3241,0.65
3242,0.65
3243,0.65
3244,0.65
3245,0.05
3246,0.05
3247,0.05
3248,0.05
3249,0.05
3250,0.05
3251,0.05
3252,0.05
3253,0.4
3254,0.4
3255,0.4
3256,0.4
3257,0.4
3258,0.4
3259,0.4
3260,0.4
3261,0.15
3262,0.15
3263,0.15
3264,0.15
3265,0.15
3266,0.15
3267,0.15
3268,0.15
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3274,0.0
3275,0.0
3276,0.0
3277,0.3
3278,0.3
3279,0.3
3280,0.3
3281,0.3
3282,0.3
3283,0.3
3284,0.3
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.15
3302,0.15
3303,0.15
3304,0.15
3305,0.15
3306,0.15
3307,0.15
3308,0.15
3309,0.35
3310,0.35
3311,0.35
3312,0.35
3313,0.35
3314,0.35
3315,0.35
3316,0.35
3317,0.5
3318,0.5
3319,0.5
3320,0.5
3321,0.5
3322,0.5
3323,0.5
3324,0.5
3325,0.6
3326,0.6
3327,0.6
3328,0.6
3329,0.6
3330,0.6
3331,0.6
3332,0.6
3333,0.25
3334,0.25
3335,0.25
3336,0.25
3337,0.25
3338,0.25
3339,0.25
3340,0.25
3341,0.55
3342,0.55
3343,0.55
3344,0.55
3345,0.55
3346,0.55
3347,0.55
3348,0.55
3349,0.3
3350,0.3
3351,0.3
3352,0.3
3353,0.3
3354,0.3
3355,0.3
3356,0.3
3357,0.8
3358,0.8
3359,0.8
3360,0.8
3361,0.8
3362,0.8
3363,0.8
3364,0.8
3365,0.8
3366,0.8
3367,0.8
3368,0.8
3369,0.8
3370,0.7
3371,0.7
3372,0.7
3373,0.7
3374,0.7
3375,0.7
3376,0.7
3377,0.7
3378,0.7
3379,0.7
3380,0.7
3381,0.7
3382,0.7
3383,0.7
3384,0.7
3385,0.7
3386,0.75
3387,0.75
3388,0.75
3389,0.75
3390,0.75
3391,0.75
3392,0.75
3393,0.75
3394,0.7
3395,0.7
3396,0.7
3397,0.7
3398,0.7
3399,0.7
3400,0.7
3401,0.7
3402,0.0
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.0
3415,0.0
3416,0.0
3417,0.0
3418,0.55
3419,0.55
3420,0.55
3421,0.55
3422,0.55
3423,0.55
3424,0.55
3425,0.55
3426,0.5
3427,0.5
3428,0.5
3429,0.5
3430,0.5
3431,0.5
3432,0.5
3433,0.5
3434,0.05
3435,0.05
3436,0.05
3437,0.05
3438,0.05
3439,0.05
3440,0.05
3441,0.05
3442,0.05
3443,0.05
3444,0.05
3445,0.05
3446,0.05
3447,0.05
3448,0.05
3449,0.05
3450,0.05
3451,0.05
3452,0.05
3453,0.05
3454,0.05
3455,0.05
3456,0.05
3457,0.05
3458,0.75
3459,0.75
3460,0.75
3461,0.75
3462,0.75
3463,0.75
3464,0.75
3465,0.75
3466,0.15
3467,0.15
3468,0.15
3469,0.15
3470,0.15
3471,0.15
3472,0.15
3473,0.15
3474,0.25
3475,0.25
3476,0.25
3477,0.25
3478,0.25
3479,0.25
3480,0.25
3481,0.25
3482,0.05
3483,0.05
3484,0.05
3485,0.05
3486,0.05
3487,0.05
3488,0.05
3489,0.05
3490,0.75
3491,0.75
3492,0.75
3493,0.75
3494,0.75
3495,0.75
3496,0.75
3497,0.75
3498,0.25
3499,0.25
3500,0.25
3501,0.25
3502,0.25
3503,0.25
3504,0.25
3505,0.25
3506,0.3
3507,0.3
3508,0.3
3509,0.3
3510,0.3
3511,0.3
3512,0.3
3513,0.3
3514,0.75
3515,0.75
3516,0.75
3517,0.75
3518,0.75
3519,0.75
3520,0.75
3521,0.75
3522,0.15
3523,0.15
3524,0.15
3525,0.15
3526,0.15
3527,0.15
3528,0.15
3529,0.15
3530,0.55
3531,0.55
3532,0.55
3533,0.55
3534,0.55
3535,0.55
3536,0.55
3537,0.55
3538,0.15
3539,0.15
3540,0.15
3541,0.15
3542,0.15
3543,0.15
3544,0.15
3545,0.15
3546,0.1
3547,0.1
3548,0.1
3549,0.1
3550,0.1
3551,0.1
3552,0.1
3553,0.1
3554,0.95
3555,0.95
3556,0.95
3557,0.95
3558,0.95
3559,0.95
3560,0.95
3561,0.95
3562,0.55
3563,0.55
3564,0.55
3565,0.55
3566,0.55
3567,0.55
3568,0.55
3569,0.55
3570,0.4
3571,0.4
3572,0.4
3573,0.4
3574,0.4
3575,0.4
3576,0.4
3577,0.4
3578,0.55
3579,0.55
3580,0.55
3581,0.55
3582,0.55
3583,0.55
3584,0.55
3585,0.55
3586,0.1
3587,0.1
3588,0.1
3589,0.1
3590,0.1
3591,0.1
3592,0.1
3593,0.1
3594,0.25
3595,0.25
3596,0.25
3597,0.25
3598,0.25
3599,0.25
3600,0.25
3601,0.25
3602,0.15
3603,0.15
3604,0.15
3605,0.15
3606,0.15
3607,0.15
3608,0.15
3609,0.15
3610,0.65
3611,0.65
3612,0.65
3613,0.65
3614,0.65
3615,0.65
3616,0.65
3617,0.65
3618,0.6
3619,0.6
3620,0.6
3621,0.6
3622,0.6
3623,0.6
3624,0.6
3625,0.6
3626,0.7
3627,0.7
3628,0.7
3629,0.7
3630,0.7
3631,0.7
3632,0.7
3633,0.7
3634,0.8
3635,0.8
3636,0.8
3637,0.8
3638,0.8
3639,0.8
3640,0.8
3641,0.8
3642,0.0
3643,0.0
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.65
3651,0.65
3652,0.65
3653,0.65
3654,0.65
3655,0.65
3656,0.65
3657,0.65
3658,0.3
3659,0.3
3660,0.3
3661,0.3
3662,0.3
3663,0.3
3664,0.3
3665,0.3
3666,0.0
3667,0.0
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.2
3675,0.2
3676,0.2
3677,0.2
3678,0.2
3679,0.2
3680,0.2
3681,0.2
3682,0.0
3683,0.0
3684,0.0
3685,0.0
3686,0.0
3687,0.0
3688,0.0
3689,0.0
3690,0.5
3691,0.5
3692,0.5
3693,0.5
3694,0.5
3695,0.5
3696,0.5
3697,0.5
3698,0.35
3699,0.35
3700,0.35
3701,0.35
3702,0.35
3703,0.35
3704,0.35
3705,0.35
3706,0.75
3707,0.75
3708,0.75
3709,0.75
3710,0.75
3711,0.75
3712,0.75
3713,0.75
3714,0.2
3715,0.2
3716,0.2
3717,0.2
3718,0.2
3719,0.2
3720,0.2
3721,0.2
3722,0.45
3723,0.45
3724,0.45
3725,0.45
3726,0.45
3727,0.45
3728,0.45
3729,0.45
3730,0.7
3731,0.7
3732,0.7
3733,0.7
3734,0.7
3735,0.7
3736,0.7
3737,0.7
3738,0.2
3739,0.2
3740,0.2
3741,0.2
3742,0.2
3743,0.2
3744,0.2
3745,0.2
3746,0.6
3747,0.6
3748,0.6
3749,0.6
3750,0.6
3751,0.6
3752,0.6
3753,0.6
3754,0.0
3755,0.0
3756,0.0
3757,0.0
3758,0.0
3759,0.0
3760,0.0
3761,0.0
3762,0.0
3763,0.0
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.25
3771,0.25
3772,0.25
3773,0.25
3774,0.25
3775,0.25
3776,0.25
3777,0.25
3778,0.45
3779,0.45
3780,0.45
3781,0.45
3782,0.45
3783,0.45
3784,0.45
3785,0.45
3786,0.65
3787,0.65
3788,0.65
3789,0.65
3790,0.65
3791,0.65
3792,0.65
3793,0.65
3794,0.6
3795,0.6
3796,0.6
3797,0.6
3798,0.6
3799,0.6
3800,0.6
3801,0.6
3802,0.0
3803,0.0
3804,0.0
3805,0.0
3806,0.0
3807,0.0
3808,0.0
3809,0.0
3810,0.2
3811,0.2
3812,0.2
3813,0.2
3814,0.2
3815,0.2
3816,0.2
3817,0.2
3818,0.45
3819,0.45
3820,0.45
3821,0.45
3822,0.45
3823,0.45
3824,0.45
3825,0.45
3826,0.2
3827,0.2
3828,0.2
3829,0.2
3830,0.2
3831,0.2
3832,0.2
3833,0.2
3834,0.35
3835,0.35
3836,0.35
3837,0.35
3838,0.35
3839,0.35
3840,0.35
3841,0.35
3842,0.3
3843,0.3
3844,0.3
3845,0.3
3846,0.3
3847,0.3
3848,0.3
3849,0.3
3850,0.5
3851,0.5
3852,0.5
3853,0.5
3854,0.5
3855,0.5
3856,0.5
3857,0.5
3858,0.0
3859,0.0
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.2
3867,0.2
3868,0.2
3869,0.2
3870,0.2
3871,0.2
3872,0.2
3873,0.2
3874,0.2
3875,0.2
3876,0.2
3877,0.2
3878,0.2
3879,0.2
3880,0.2
3881,0.2
3882,0.45
3883,0.45
3884,0.45
3885,0.45
3886,0.45
3887,0.45
3888,0.45
3889,0.45
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.0
3895,0.0
3896,0.0
3897,0.0
3898,0.0
3899,0.0
3900,0.0
3901,0.0
3902,0.0
3903,0.0
3904,0.0
3905,0.0
3906,0.2
3907,0.2
3908,0.2
3909,0.2
3910,0.2
3911,0.2
3912,0.2
3913,0.2
3914,0.35
3915,0.35
3916,0.35
3917,0.35
3918,0.35
3919,0.35
3920,0.35
3921,0.35
3922,0.0
3923,0.0
3924,0.0
3925,0.0
3926,0.0
3927,0.0
3928,0.0
3929,0.0
3930,0.65
3931,0.65
3932,0.65
3933,0.65
3934,0.65
3935,0.65
3936,0.65
3937,0.65
3938,0.25
3939,0.25
3940,0.25
3941,0.25
3942,0.25
3943,0.25
3944,0.25
3945,0.25
3946,0.55
3947,0.55
3948,0.55
3949,0.55
3950,0.55
3951,0.55
3952,0.55
3953,0.55
3954,0.55
3955,0.55
3956,0.55
3957,0.55
3958,0.55
3959,0.55
3960,0.55
3961,0.55
3962,0.35
3963,0.35
3964,0.35
3965,0.35
3966,0.35
3967,0.35
3968,0.35
3969,0.35
3970,0.1
3971,0.1
3972,0.1
3973,0.1
3974,0.1
3975,0.1
3976,0.1
3977,0.1
3978,0.35
3979,0.35
3980,0.35
3981,0.35
3982,0.35
3983,0.35
3984,0.35
3985,0.35
3986,0.2
3987,0.2
3988,0.2
3989,0.2
3990,0.2
3991,0.2
3992,0.2
3993,0.2
3994,0.65
3995,0.65
3996,0.65
3997,0.65
3998,0.65
3999,0.65
4000,0.65
4001,0.65
4002,0.35
4003,0.35
4004,0.35
4005,0.35
4006,0.35
4007,0.35
4008,0.35
4009,0.35
4010,0.65
4011,0.65
4012,0.65
4013,0.65
4014,0.65
4015,0.65
4016,0.65
4017,0.65
4018,0.65
4019,0.65
4020,0.65
4021,0.65
4022,0.65
4023,0.65
4024,0.65
4025,0.65
4026,0.05
4027,0.05
4028,0.05
4029,0.05
4030,0.05
4031,0.05
4032,0.05
4033,0.05
4034,0.3
4035,0.3
4036,0.3
4037,0.3
4038,0.3
4039,0.3
4040,0.3
4041,0.3
4042,0.2
4043,0.2
4044,0.2
4045,0.2
4046,0.2
4047,0.2
4048,0.2
4049,0.2
4050,0.0
4051,0.0
4052,0.0
4053,0.0
4054,0.0
4055,0.0
4056,0.0
4057,0.0
4058,0.1
4059,0.1
4060,0.1
4061,0.1
4062,0.1
4063,0.1
4064,0.1
4065,0.1
4066,0.3
4067,0.3
4068,0.3
4069,0.3
4070,0.3
4071,0.3
4072,0.3
4073,0.3
4074,0.3
4075,0.3
4076,0.3
4077,0.3
4078,0.3
4079,0.3
4080,0.3
4081,0.3
4082,0.05
4083,0.05
4084,0.05
4085,0.05
4086,0.05
4087,0.05
4088,0.05
4089,0.05
4090,0.25
4091,0.25
4092,0.25
4093,0.25
4094,0.25
4095,0.25
4096,0.25
4097,0.25
4098,0.4
4099,0.4
4100,0.4
4101,0.4
4102,0.4
4103,0.4
4104,0.4
4105,0.4
4106,0.7
4107,0.7
4108,0.7
4109,0.7
4110,0.7
4111,0.7
4112,0.7
4113,0.7
4114,0.45
4115,0.45
4116,0.45
4117,0.45
4118,0.45
4119,0.45
4120,0.45
4121,0.45
4122,0.0
4123,0.0
4124,0.0
4125,0.0
4126,0.0
4127,0.0
4128,0.0
4129,0.0
4130,0.5
4131,0.5
4132,0.5
4133,0.5
4134,0.5
4135,0.5
4136,0.5
4137,0.5
